------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  213122.844
  Time zero on CPU 1             :   0.906647000000000E+00  s.
  Internal wall clock time zero  :           436829482.844  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E849E8B2-35BA-4669-A3C1-6969DD0DFE2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy, T -> 0          :      -47986.01102126 Ha    -1305765.79652081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01102126 Ha    -1305765.79652081 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.86692826 Ha     1365273.17345222 eV
  | Electrostatic energy          :      -96761.03132120 Ha    -2633001.62789777 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00905215 Ha           0.24632159 eV
  | Sum of eigenvalues per atom                           :      -47286.46204683 eV
  | Total energy (T->0) per atom                          :      -76809.75273652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75273652 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.598 s, elapsed      244.265 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1107E-02
  | Change of unmixed KS density  :  0.8569E-03
  | Change of sum of eigenvalues  : -0.1977E+00 eV
  | Change of total energy        :  0.4065E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.581 s           1.576 s
  | Charge density update                       :        0.560 s           0.560 s
  | Density mixing & preconditioning            :        0.078 s           0.075 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.130 s           0.130 s
  | Integration                                 :        0.258 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.541 s           0.541 s
  | Total energy evaluation                     :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.666 MB (on task   0)
  |   Maximum:       68.878 MB (on task   1)
  |   Average:       64.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.010 MB (on task 501 after allocating gradient_basis_wave)
  |   Maximum:      105.746 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.864 MB (overlap_matrix on task   0)
  |   Maximum:       23.864 MB (overlap_matrix on task   0)
  |   Average:       23.864 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20221104, Time     :  213142.683
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.392042E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.976 s, elapsed       64.199 s
  | RMS charge density error from multipole expansion :   0.135759E-01
  | Average real-space part of the electrostatic potential :      0.39126622 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.121 s, elapsed      116.231 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.32120191 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35803200 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96547297 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.39255903 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.70108342 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.67779922 Ha     -803869.95336956 eV
  | XC energy correction          :       -1397.84712467 Ha      -38037.35558149 eV
  | XC potential correction       :        1820.64206870 Ha       49542.19136836 eV
  | Free-atom electrostatic energy:      -18868.63937103 Ha     -513441.80091693 eV
  | Hartree energy correction     :           1.51120498 Ha          41.12197978 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01102123 Ha    -1305765.79651984 eV
  | Total energy, T -> 0          :      -47986.01102123 Ha    -1305765.79651984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01102123 Ha    -1305765.79651984 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.86781667 Ha     1365273.19762722 eV
  | Electrostatic energy          :      -96761.03171324 Ha    -2633001.63856557 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00904741 Ha           0.24619246 eV
  | Sum of eigenvalues per atom                           :      -47286.46784527 eV
  | Total energy (T->0) per atom                          :      -76809.75273646 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75273646 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.070 s, elapsed      240.466 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588721E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2816E-03
  | Change of unmixed KS density  :  0.4571E-03
  | Change of sum of eigenvalues  : -0.9857E-01 eV
  | Change of total energy        :  0.9686E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.570 s           1.558 s
  | Charge density update                       :        0.552 s           0.552 s
  | Density mixing & preconditioning            :        0.078 s           0.066 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.130 s           0.130 s
  | Integration                                 :        0.258 s           0.258 s
  | Solution of K.-S. eqns.                     :        0.539 s           0.539 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.666 MB (on task   0)
  |   Maximum:       68.878 MB (on task   1)
  |   Average:       64.919 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       81.010 MB (on task 501 after allocating gradient_basis_wave)
  |   Maximum:      105.746 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.864 MB (overlap_matrix on task   0)
  |   Maximum:       23.864 MB (overlap_matrix on task   0)
  |   Average:       23.864 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20221104, Time     :  213144.252
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.274685E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.912 s, elapsed       64.430 s
  | RMS charge density error from multipole expansion :   0.135715E-01
  | Average real-space part of the electrostatic potential :      0.39156661 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.092 s, elapsed      116.341 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
