------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  162257.760
  Time zero on CPU 1             :   0.130980800000000E+01  s.
  Internal wall clock time zero  :           431281377.760  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C96141C-44A8-46FD-AAA3-5099FBFFC0B9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Total energy (T->0) per atom                          :      -79099.01102396 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01102396 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      148.087 s, elapsed      178.997 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4754E-02
  | Change of unmixed KS density  :  0.3796E-02
  | Change of sum of eigenvalues  : -0.1102E+01 eV
  | Change of total energy        :  0.5186E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.930 s           0.920 s
  | Charge density update                       :        0.397 s           0.397 s
  | Density mixing & preconditioning            :        0.051 s           0.041 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.085 s           0.085 s
  | Integration                                 :        0.184 s           0.185 s
  | Solution of K.-S. eqns.                     :        0.204 s           0.204 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.226 MB (on task   0)
  |   Maximum:       46.859 MB (on task   1)
  |   Average:       44.579 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.616 MB (on task 266 after allocating gradient_basis_wave)
  |   Maximum:       76.379 MB (on task  16 after allocating gradient_basis_wave)
  |   Average:       70.137 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.889 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 303)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220901, Time     :  162308.221
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.590753E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.441 s, elapsed       41.410 s
  | RMS charge density error from multipole expansion :   0.114967E-01
  | Average real-space part of the electrostatic potential :      0.41247186 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.209 s, elapsed       83.025 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34842631 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.45697047 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.03612677 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.42084370 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.69219587 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.63819757 Ha     -584898.86468259 eV
  | XC energy correction          :       -1006.88296793 Ha      -27398.67958684 eV
  | XC potential correction       :        1311.54303042 Ha       35688.90168894 eV
  | Free-atom electrostatic energy:      -13692.82365188 Ha     -372600.68928210 eV
  | Hartree energy correction     :           0.77907568 Ha          21.19972775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02271130 Ha     -949188.13213483 eV
  | Total energy, T -> 0          :      -34882.02271130 Ha     -949188.13213483 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02271130 Ha     -949188.13213483 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.65077184 Ha      993097.18573015 eV
  | Electrostatic energy          :      -70370.79051520 Ha    -1914886.63827814 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00468138 Ha           0.12738689 eV
  | Sum of eigenvalues per atom                           :      -48741.57205688 eV
  | Total energy (T->0) per atom                          :      -79099.01101124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01101124 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      148.035 s, elapsed      178.339 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2453E-02
  | Change of unmixed KS density  :  0.1417E-02
  | Change of sum of eigenvalues  : -0.9411E+00 eV
  | Change of total energy        :  0.1526E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.928 s           0.917 s
  | Charge density update                       :        0.391 s           0.390 s
  | Density mixing & preconditioning            :        0.053 s           0.042 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.085 s           0.085 s
  | Integration                                 :        0.186 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.205 s           0.205 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.226 MB (on task   0)
  |   Maximum:       46.859 MB (on task   1)
  |   Average:       44.579 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.616 MB (on task 266 after allocating gradient_basis_wave)
  |   Maximum:       76.379 MB (on task  16 after allocating gradient_basis_wave)
  |   Average:       70.137 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.889 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 303)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220901, Time     :  162309.140
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.380493E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.456 s, elapsed       41.388 s
  | RMS charge density error from multipole expansion :   0.114776E-01
  | Average real-space part of the electrostatic potential :      0.41306107 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       70.196 s, elapsed       82.702 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.34938381 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.
