------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  160007.204
  Time zero on CPU 1             :   0.106571700000000E+01  s.
  Internal wall clock time zero  :           431280007.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7882FBA2-A475-4702-AC12-7FF9B0B22A4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.616 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.904 MB (on task 489 after allocating gradient_basis_wave)
  |   Maximum:       76.793 MB (on task  14 after allocating gradient_basis_wave)
  |   Average:       70.048 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.678 MB (hamiltonian_shell on task  14)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20220901, Time     :  160014.135
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.250676E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       36.818 s, elapsed       42.425 s
  | RMS charge density error from multipole expansion :   0.107708E-01
  | Average real-space part of the electrostatic potential :      0.38882859 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.039 s, elapsed       82.956 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.01970475 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.49027264 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       2 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.88151335 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.60875929 eV between HOMO at k-point 2 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.86590978 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21493.94955371 Ha     -584880.12572950 eV
  | XC energy correction          :       -1006.86688020 Ha      -27398.24181739 eV
  | XC potential correction       :        1311.52307783 Ha       35688.35875146 eV
  | Free-atom electrostatic energy:      -13692.82959356 Ha     -372600.85096335 eV
  | Hartree energy correction     :           0.09833764 Ha           2.67590331 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02461200 Ha     -949188.18385548 eV
  | Total energy, T -> 0          :      -34882.02461200 Ha     -949188.18385548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02461200 Ha     -949188.18385548 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.51645316 Ha      993093.53073311 eV
  | Electrostatic energy          :      -70370.67418496 Ha    -1914883.47277120 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00452237 Ha           0.12306002 eV
  | Sum of eigenvalues per atom                           :      -48740.01047746 eV
  | Total energy (T->0) per atom                          :      -79099.01532129 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.01532129 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.851 s, elapsed      176.693 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5414E-01
  | Change of unmixed KS density  :  0.1805E-01
  | Change of sum of eigenvalues  : -0.6777E+01 eV
  | Change of total energy        :  0.4928E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.933 s           0.919 s
  | Charge density update                       :        0.388 s           0.388 s
  | Density mixing & preconditioning            :        0.053 s           0.040 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.088 s           0.088 s
  | Integration                                 :        0.185 s           0.185 s
  | Solution of K.-S. eqns.                     :        0.204 s           0.204 s
  | Total energy evaluation                     :        0.004 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.264 MB (on task   0)
  |   Maximum:       46.897 MB (on task   1)
  |   Average:       44.617 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.904 MB (on task 489 after allocating gradient_basis_wave)
  |   Maximum:       76.794 MB (on task  14 after allocating gradient_basis_wave)
  |   Average:       70.048 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.904 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.678 MB (hamiltonian_shell on task  14)
  |   Average:       17.073 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
