------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  211613.664
  Time zero on CPU 1             :   0.145734800000000E+01  s.
  Internal wall clock time zero  :           436828573.664  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90090795-9028-4108-AAAC-6A6CF9F7CAB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96955636 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.38119930 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.68755273 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.63699011 Ha     -803868.84289726 eV
  | XC energy correction          :       -1397.84227001 Ha      -38037.22347967 eV
  | XC potential correction       :        1820.63576173 Ha       49542.01974688 eV
  | Free-atom electrostatic energy:      -18868.63557594 Ha     -513441.69764726 eV
  | Hartree energy correction     :           1.46808571 Ha          39.94864486 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01098862 Ha    -1305765.79563245 eV
  | Total energy, T -> 0          :      -47986.01098862 Ha    -1305765.79563245 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01098862 Ha    -1305765.79563245 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.80347931 Ha     1365271.44691836 eV
  | Electrostatic energy          :      -96760.97219791 Ha    -2633000.01907113 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00911898 Ha           0.24813996 eV
  | Sum of eigenvalues per atom                           :      -47286.40252337 eV
  | Total energy (T->0) per atom                          :      -76809.75268426 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75268426 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.722 s, elapsed      242.561 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.589289E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8075E-02
  | Change of unmixed KS density  :  0.5683E-02
  | Change of sum of eigenvalues  : -0.2767E+01 eV
  | Change of total energy        :  0.1718E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.558 s           1.546 s
  | Charge density update                       :        0.556 s           0.557 s
  | Density mixing & preconditioning            :        0.078 s           0.067 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        0.259 s           0.259 s
  | Solution of K.-S. eqns.                     :        0.524 s           0.524 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.680 MB (on task   0)
  |   Maximum:       68.892 MB (on task   1)
  |   Average:       64.934 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.171 MB (on task 458 after allocating gradient_basis_wave)
  |   Maximum:      105.761 MB (on task   1 after allocating eval_tmp)
  |   Average:       97.164 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.870 MB (overlap_matrix on task   0)
  |   Maximum:       23.870 MB (overlap_matrix on task   0)
  |   Average:       23.870 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20221104, Time     :  211630.049
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.101846E-01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       55.977 s, elapsed       62.729 s
  | RMS charge density error from multipole expansion :   0.135969E-01
  | Average real-space part of the electrostatic potential :      0.38968555 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.063 s, elapsed      117.353 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.31432102 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.35115504 eV (relative to internal zero)
  | Occupation number:      1.99999981
  | K-point:       3 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.96989685 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.38125819 eV between HOMO at k-point 3 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.68885687 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29541.65504852 Ha     -803869.33429154 eV
  | XC energy correction          :       -1397.84499932 Ha      -38037.29774782 eV
  | XC potential correction       :        1820.63928556 Ha       49542.11563509 eV
  | Free-atom electrostatic energy:      -18868.63557594 Ha     -513441.69764726 eV
  | Hartree energy correction     :           1.48535391 Ha          40.41853624 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.01098431 Ha    -1305765.79551530 eV
  | Total energy, T -> 0          :      -47986.01098431 Ha    -1305765.79551530 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.01098431 Ha    -1305765.79551530 eV

  Derived energy quantities:
  | Kinetic energy                :       50172.84159266 Ha     1365272.48403536 eV
  | Electrostatic energy          :      -96761.00757765 Ha    -2633000.98180283 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00909050 Ha           0.24736508 eV
  | Sum of eigenvalues per atom                           :      -47286.43142891 eV
  | Total energy (T->0) per atom                          :      -76809.75267737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76809.75267737 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      208.721 s, elapsed      242.918 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.588152E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2207E-02
  | Change of unmixed KS density  :  0.3509E-02
  | Change of sum of eigenvalues  : -0.4914E+00 eV
  | Change of total energy        :  0.1172E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.556 s           1.544 s
  | Charge density update                       :        0.557 s           0.558 s
  | Density mixing & preconditioning            :        0.078 s           0.065 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.126 s           0.126 s
  | Integration                                 :        0.260 s           0.260 s
  | Solution of K.-S. eqns.                     :        0.521 s           0.521 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       59.680 MB (on task   0)
  |   Maximum:       68.892 MB (on task   1)
  |   Average:       64.934 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       82.171 MB (on task 458 after allocating gradient_basis_wave)
