------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220901, Time     :  161829.478
  Time zero on CPU 1             :   0.106429900000000E+01  s.
  Internal wall clock time zero  :           431281109.478  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2626A878-1D15-46EE-A4EE-1D1FB619E756

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.62990774 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     199 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.91737472 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.71253302 eV between HOMO at k-point 199 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.00007242 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -21494.10383379 Ha     -584884.32390425 eV
  | XC energy correction          :       -1006.79431425 Ha      -27396.26719743 eV
  | XC potential correction       :        1311.43348820 Ha       35685.92089370 eV
  | Free-atom electrostatic energy:      -13692.83538922 Ha     -372601.00867123 eV
  | Hartree energy correction     :           0.27254061 Ha           7.41620724 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -34882.02750845 Ha     -949188.26267196 eV
  | Total energy, T -> 0          :      -34882.02750845 Ha     -949188.26267196 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -34882.02750845 Ha     -949188.26267196 eV

  Derived energy quantities:
  | Kinetic energy                :       36495.87524038 Ha      993103.29383004 eV
  | Electrostatic energy          :      -70371.10843458 Ha    -1914895.28930457 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00292896 Ha           0.07970113 eV
  | Sum of eigenvalues per atom                           :      -48740.36032535 eV
  | Total energy (T->0) per atom                          :      -79099.02188933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -79099.02188933 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      146.828 s, elapsed      178.673 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9130E-01
  | Change of unmixed KS density  :  0.1644E+00
  | Change of sum of eigenvalues  :  0.2929E+02 eV
  | Change of total energy        : -0.1628E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.930 s           0.929 s
  | Charge density update                       :        0.391 s           0.392 s
  | Density mixing & preconditioning            :        0.054 s           0.053 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.088 s           0.088 s
  | Integration                                 :        0.186 s           0.186 s
  | Solution of K.-S. eqns.                     :        0.201 s           0.200 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.266 MB (on task   0)
  |   Maximum:       46.899 MB (on task   1)
  |   Average:       44.619 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       63.170 MB (on task 508 after allocating gradient_basis_wave)
  |   Maximum:       76.059 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       69.977 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.905 MB (hamiltonian_shell on task   0)
  |   Maximum:       20.696 MB (hamiltonian_shell on task 280)
  |   Average:       17.077 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20220901, Time     :  161835.262
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
