------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221104, Time     :  143524.389
  Time zero on CPU 1             :   0.894821000000000E+00  s.
  Internal wall clock time zero  :           436804524.389  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D08CF378-0276-4785-A3DA-ADB7C301D68B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    670       0.00000           1.940126           52.79352
    671       0.00000           1.942847           52.86757
    672       0.00000           1.942850           52.86765
    673       0.00000           1.956898           53.24990
    674       0.00000           1.957382           53.26308
    675       0.00000           1.987545           54.08386
    676       0.00000           1.987654           54.08682
    677       0.00000           1.989142           54.12731
    678       0.00000           2.000289           54.43063
    679       0.00000           2.000635           54.44005
    680       0.00000           2.017038           54.88641
    681       0.00000           2.017124           54.88874
    682       0.00000           2.020600           54.98333
    683       0.00000           2.021050           54.99558
    684       0.00000           2.021068           54.99605
    685       0.00000           2.023957           55.07468
    686       0.00000           2.037703           55.44872
    687       0.00000           2.049187           55.76120
    688       0.00000           2.051970           55.83696
    689       0.00000           2.051983           55.83729
    690       0.00000           2.055956           55.94540
    691       0.00000           2.055992           55.94638
    692       0.00000           2.061560           56.09789
    693       0.00000           2.071806           56.37670
    694       0.00000           2.078041           56.54636
    695       0.00000           2.079456           56.58487
    696       0.00000           2.088338           56.82658
    697       0.00000           2.092825           56.94867
    698       0.00000           2.109552           57.40383
    699       0.00000           2.113570           57.51317
    700       0.00000           2.114897           57.54927
    701       0.00000           2.114905           57.54948
    702       0.00000           2.120120           57.69140
    703       0.00000           2.120130           57.69168
    704       0.00000           2.128003           57.90591
    705       0.00000           2.129653           57.95081
    706       0.00000           2.135594           58.11247
    707       0.00000           2.135644           58.11384
    708       0.00000           2.143664           58.33206
    709       0.00000           2.173222           59.13638
    710       0.00000           2.173298           59.13845
    711       0.00000           2.175774           59.20581
    712       0.00000           2.181641           59.36547
    713       0.00000           2.187684           59.52991
    714       0.00000           2.219613           60.39875
    715       0.00000           2.229982           60.68091
    716       0.00000           2.257553           61.43115
    717       0.00000           2.271677           61.81547
    718       0.00000           2.291149           62.34535
    719       0.00000           2.294293           62.43088
    720       0.00000           2.330553           63.41758
    721       0.00000           2.331721           63.44936
    722       0.00000           2.331958           63.45581
